Status Date,Status #,API NO.,Operator Name/Number,Lease Name,Well #,Dist.,County,Wellbore Profile,Filing Purpose,Amend,Total Depth,Stacked Lateral Parent Well DP #,Current Queue
Submitted 06/28/2021 Approved 06/16/2022,870854,5535160,"CALISTOGA ENERGY RESERVES, LLC (123871)",LG,1,1,CALDWELL,Vertical,New Drill,N,4000,,APPROVED
Submitted 12/22/2021 Approved 01/03/2022,869694,47731152,MAGNOLIA OIL & GAS OPERATING LLC (521544),BOONE B, 1H,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 12/28/2021 Approved 01/03/2022,875623,49130489,WALKER OPERATING COMPANY (892024),SIMCIK,1,1,WILLIAMSON,Vertical,New Drill,N,1500,,APPROVED
Submitted 12/28/2021 Approved 01/03/2022,875624,49130490,WALKER OPERATING COMPANY (892024),SIMCIK,2,1,WILLIAMSON,Vertical,New Drill,N,1500,,APPROVED
Submitted 12/30/2021 Approved 01/05/2022,875679,33135112,"BETRO, INC. (068324)",PRATT,55,1,MILAM,Vertical,New Drill,N,1000,,APPROVED
Submitted 01/04/2022 Approved 01/05/2022,875707,41130170,QUIDNET ENERGY DEPLOYMENT LLC (684836),DESERTPEONY,5,7B,SAN SABA,Vertical,New Drill,N,600,,APPROVED
Submitted 01/06/2022 Approved 01/12/2022,875788,17734462,"LP OPERATING, LLC (480178)",BECKENDORF,1,1,GONZALES,Vertical,New Drill,N,7800,,APPROVED
Submitted 01/06/2022 Approved 01/14/2022,875808,17734466,"EOG RESOURCES, INC. (253162)",LUMBERJACK A, 1H,1,GONZALES,Horizontal,New Drill,N,12000,,APPROVED
Submitted 01/06/2022 Approved 01/14/2022,875809,17734463,"EOG RESOURCES, INC. (253162)",LUMBERJACK B, 2H,1,GONZALES,Horizontal,New Drill,N,12000,,APPROVED
Submitted 01/06/2022 Approved 01/14/2022,875810,17734464,"EOG RESOURCES, INC. (253162)",LUMBERJACK C, 3H,1,GONZALES,Horizontal,New Drill,N,12000,,APPROVED
Submitted 01/06/2022 Approved 01/14/2022,875813,17734465,"EOG RESOURCES, INC. (253162)",LUMBERJACK D, 4H,1,GONZALES,Horizontal,New Drill,N,12000,,APPROVED
Submitted 01/07/2022 Approved 01/11/2022,875871,49130491,WALKER OPERATING COMPANY (892024),PETRUCCI,1,1,WILLIAMSON,Vertical,New Drill,N,1500,,APPROVED
Submitted 01/07/2022 Approved 01/11/2022,875872,49130492,WALKER OPERATING COMPANY (892024),PETRUCCI,2,1,WILLIAMSON,Vertical,New Drill,N,1500,,APPROVED
Submitted 01/14/2022 Approved 01/19/2022,876118,2730143,WALKER OPERATING COMPANY (892024),WAGAR,1,1,BELL,Vertical,New Drill,N,1500,,APPROVED
Submitted 01/14/2022 Approved 01/19/2022,876119,2730144,WALKER OPERATING COMPANY (892024),WAGAR,2,1,BELL,Vertical,New Drill,N,1500,,APPROVED
Submitted 01/14/2022 Approved 01/19/2022,876120,2730145,WALKER OPERATING COMPANY (892024),WAGAR,3,1,BELL,Vertical,New Drill,N,1500,,APPROVED
Submitted 01/11/2022 Approved 01/25/2022,875992,47731191,MAGNOLIA OIL & GAS OPERATING LLC (521544),KLONDIKE GOLD, H 02KL,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 01/11/2022 Approved 01/21/2022,875976,5535165,TEXAS PETROLEUM INVESTMENT CO. (847710),"TABOR, W.H.", 14H,1,CALDWELL,Horizontal,New Drill,N,2140,,APPROVED
Submitted 01/11/2022 Approved 01/21/2022,875980,5535166,TEXAS PETROLEUM INVESTMENT CO. (847710),"TABOR, W.H.", 15H,1,CALDWELL,Horizontal,New Drill,N,2090,,APPROVED
Submitted 01/24/2022 Approved 01/31/2022,876391,41130172,QUIDNET ENERGY DEPLOYMENT LLC (684836),DESERTPEONY,3,7B,SAN SABA,Vertical,New Drill,N,600,,APPROVED
Submitted 01/24/2022 Approved 01/31/2022,876392,41130171,QUIDNET ENERGY DEPLOYMENT LLC (684836),DESERTPEONY,4,7B,SAN SABA,Vertical,New Drill,N,600,,APPROVED
Submitted 01/12/2022 Approved 01/25/2022,876027,47731193,MAGNOLIA OIL & GAS OPERATING LLC (521544),KLONDIKE TRAIL, H 04KL,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 01/13/2022 Approved 01/25/2022,876070,47731192,MAGNOLIA OIL & GAS OPERATING LLC (521544),KLONDIKE RUSH, H 06KL,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 01/13/2022 Approved 01/26/2022,876084,5535167,TEXAS PETROLEUM INVESTMENT CO. (847710),"MERCER, ALF", 4H,1,CALDWELL,Horizontal,New Drill,N,2210,,APPROVED
Submitted 01/13/2022 Approved 01/26/2022,876095,47731194,MAGNOLIA OIL & GAS OPERATING LLC (521544),KLONDIKE MILL, H 08KL,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 01/18/2022 Approved 02/16/2022,875808,17734466,"EOG RESOURCES, INC. (253162)",LUMBERJACK A, 1H,1,GONZALES,Horizontal,New Drill,Y,12000,,APPROVED
Submitted 02/01/2022 Approved 02/08/2022,876652,5535170,TEXAS PETROLEUM INVESTMENT CO. (847710),"STAIR, O.F.", 5H,1,CALDWELL,Horizontal,New Drill,N,2175,,APPROVED
Submitted 01/25/2022 Approved 02/01/2022,876464,5535169,TEXAS PETROLEUM INVESTMENT CO. (847710),"MOORE, MAGGIE", 9H,1,CALDWELL,Horizontal,New Drill,N,2095,,APPROVED
Submitted 01/21/2022 Approved 01/31/2022,876342,18733471,TEXAS PETROLEUM INVESTMENT CO. (847710),"BAKER, A.J.", 11H,1,GUADALUPE,Horizontal,Recompletion,N,2300,,APPROVED
Submitted 01/21/2022 Approved 01/31/2022,876343,18733682,TEXAS PETROLEUM INVESTMENT CO. (847710),"KLEIN, M.T.", 1H,1,GUADALUPE,Horizontal,New Drill,N,2700,,APPROVED
Submitted 01/21/2022 Approved 01/26/2022,876332,17734467,MARATHON OIL EF LLC (525398),BARNHART (EF), 17H,1,GONZALES,Horizontal,New Drill,N,24000,,APPROVED
Submitted 01/21/2022 Approved 01/26/2022,876333,17734468,MARATHON OIL EF LLC (525398),BARNHART (EF), 58H,1,GONZALES,Horizontal,New Drill,N,26000,,APPROVED
